# You can use this file to import files from minecraft libraries into the project
# format:
#     <artifactId> <fileName>
# both fully qualified and a file based syntax are accepted for <fileName>:
#     authlib com/mojang/authlib/yggdrasil/YggdrasilGameProfileRepository.java
#     datafixerupper com.mojang.datafixers.DataFixerBuilder
#     datafixerupper com/mojang/datafixers/util/Either.java
# To import classes from the vanilla Minecraft jar use `minecraft` as the artifactId:
#     minecraft net.minecraft.world.level.entity.LevelEntityGetterAdapter
#     minecraft net/minecraft/world/level/entity/LevelEntityGetter.java
minecraft net.minecraft.world.level.block.piston.PistonStructureResolver
minecraft net.minecraft.network.protocol.game.ClientboundSectionBlocksUpdatePacket
minecraft net.minecraft.world.item.ItemNameBlockItem
minecraft net.minecraft.world.level.block.FallingBlock
minecraft net.minecraft.world.level.block.piston.MovingPistonBlock
minecraft net.minecraft.world.level.block.piston.PistonHeadBlock
minecraft net.minecraft.world.level.block.LadderBlock
minecraft net.minecraft.world.level.block.Blocks
minecraft net.minecraft.world.entity.projectile.ProjectileUtil
minecraft net.minecraft.world.level.block.CarpetBlock
minecraft net.minecraft.world.item.Item
minecraft net.minecraft.world.item.SwordItem
minecraft net.minecraft.world.item.DiggerItem
minecraft net.minecraft.world.food.Foods
minecraft net.minecraft.world.item.Items
minecraft net.minecraft.world.level.material.Fluid
